,id,release_date,unkonwn,action,adventure,animation,childrens,comedy,crime,documentary,drama,fantasy,film-noir,horror,musical,mystery,romance,sci-fi,thriller,war,western
1523,1524,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1524,1525,1998,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1525,1526,1985,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
1526,1527,1998,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1527,1528,1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1528,1529,1996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1529,1530,1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1530,1531,1995,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1531,1532,1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1532,1533,1993,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1533,1534,1997,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1534,1535,1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1535,1536,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1536,1537,1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1537,1538,1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1538,1539,1993,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1539,1540,1995,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1540,1541,1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1541,1542,1926,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1542,1543,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1543,1544,1995,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1544,1545,1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1545,1546,1988,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1546,1547,1995,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1547,1548,1995,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1548,1549,1995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1549,1550,1995,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1550,1551,1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1551,1552,1995,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1552,1553,1995,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1553,1554,1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1554,1555,1993,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1555,1556,1995,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1556,1557,1996,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1557,1558,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1558,1559,1994,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1559,1560,1981,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1560,1561,1994,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1561,1562,1993,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1562,1563,1994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1563,1564,1991,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1564,1565,1992,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1565,1566,1943,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1566,1567,1992,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1567,1568,1992,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1568,1569,1987,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1569,1570,1992,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1570,1571,1973,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1571,1572,1982,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1572,1573,1968,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1573,1574,1995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1574,1575,1990,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1575,1576,1987,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1576,1577,1956,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1577,1578,1967,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1578,1579,1988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1579,1580,1933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1580,1581,1950,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1581,1582,1947,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1582,1583,1986,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1583,1584,1946,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1584,1585,1990,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1585,1586,1992,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1586,1587,1958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1587,1588,1997,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1588,1589,1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1589,1590,1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1590,1591,1998,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1591,1592,1998,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1592,1593,1996,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1593,1594,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1594,1595,1996,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1595,1596,1995,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
1596,1597,1992,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1597,1598,1997,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1598,1599,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1599,1600,1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1600,1601,1997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1601,1602,1998,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1602,1603,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1603,1604,1948,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
1604,1605,1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1605,1606,1997,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1606,1607,1998,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1607,1608,1997,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1608,1609,1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1609,1610,1997,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1610,1611,1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1611,1612,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1612,1613,1998,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1613,1614,1958,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1614,1615,1997,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1615,1616,1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1616,1617,1997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1617,1618,1990,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1618,1619,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1619,1620,1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1620,1621,1996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1621,1622,1993,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1622,1623,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1623,1624,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1624,1625,1997,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1625,1626,1996,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1626,1627,1996,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1627,1628,1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1628,1629,1995,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1629,1630,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1630,1631,1993,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1631,1632,1996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1632,1633,1996,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1633,1634,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1634,1635,1986,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1635,1636,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1636,1637,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1637,1638,1996,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1638,1639,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1639,1640,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1640,1641,1996,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1641,1642,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1642,1643,1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1643,1644,1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1644,1645,1998,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1645,1646,1998,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1646,1647,1998,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
1647,1648,1998,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1648,1649,1998,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1649,1650,1998,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1650,1651,1998,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1651,1652,1997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1652,1653,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1653,1654,1998,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1654,1655,1994,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1655,1656,1998,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1656,1657,1996,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1657,1658,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1658,1659,1996,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1659,1660,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1660,1661,1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1661,1662,1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1662,1663,1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1663,1664,1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1664,1665,1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1665,1666,1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1666,1667,1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1667,1668,1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1668,1669,1997,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
1669,1670,1998,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1670,1671,1998,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1671,1672,1993,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1672,1673,1995,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1673,1674,1962,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1674,1675,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1675,1676,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1676,1677,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1677,1678,1998,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1678,1679,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
1679,1680,1998,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1680,1681,1994,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1681,1682,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
